date, value
2021-01-28,2510.0000
2021-01-29,2531.0000
2021-02-01,2547.0000
2021-02-02,2599.0000
2021-02-03,2527.0000
2021-02-04,2532.0000
2021-02-05,2587.0000
2021-02-08,2577.0000
2021-02-09,2581.0000
2021-02-10,2677.0000
2021-02-11,2449.0000
2021-02-12,2503.0000
2021-02-15,2503.0000
2021-02-16,2498.0000
2021-02-17,2447.0000
2021-02-18,2552.0000
2021-02-19,2535.0000
2021-02-22,2582.0000
2021-02-23,2576.6000
2021-02-24,2611.2000
2021-02-25,2646.8000
2021-02-26,2623.4000
2021-03-01,2639.0000
2021-03-02,2645.0000
2021-03-03,2657.0000
2021-03-04,2625.0000
2021-03-05,2546.0000
2021-03-08,2533.0000
2021-03-09,2553.0000
2021-03-10,2573.0000
2021-03-11,2593.0000
2021-03-12,2570.0000
2021-03-15,2530.0000
2021-03-16,2526.0000
2021-03-17,2521.0000
2021-03-18,2542.0000
2021-03-19,2493.0000
2021-03-22,2505.0000
2021-03-23,2447.0000
2021-03-24,2435.0000
2021-03-25,2456.0000
2021-03-26,2458.0000
2021-03-29,2436.0000
2021-03-30,2347.0000
2021-03-31,2348.0000
2021-04-01,2392.0000
2021-04-05,2336.0000
2021-04-06,2406.0000
2021-04-07,2389.0000
2021-04-08,2355.0000
2021-04-09,2354.0000
2021-04-12,2367.0000
2021-04-13,2408.0000
2021-04-14,2421.0000
2021-04-15,2413.0000
2021-04-16,2408.0000
2021-04-19,2437.0000
2021-04-20,2379.0000
2021-04-21,2399.0000
2021-04-22,2402.0000
2021-04-23,2410.0000
2021-04-26,2447.0000
2021-04-27,2446.0000
2021-04-28,2448.0000
2021-04-29,2483.0000
2021-04-30,2374.0000
2021-05-03,2369.0000
2021-05-04,2324.0000
2021-05-05,2395.0000
2021-05-06,2413.0000
2021-05-07,2463.0000
2021-05-10,2514.0000
2021-05-11,2466.0000
2021-05-12,2517.0000
2021-05-13,2502.0000
2021-05-14,2474.0000
2021-05-17,2539.0000
2021-05-18,2504.0000
2021-05-19,2469.0000
2021-05-20,2444.0000
2021-05-21,2456.0000
2021-05-24,2389.0000
2021-05-25,2380.0000
2021-05-26,2422.0000
2021-05-27,2430.0000
2021-05-28,2412.0000
2021-05-31,2412.0000
2021-06-01,2431.0000
2021-06-02,2426.0000
2021-06-03,2415.0000
2021-06-04,2409.0000
2021-06-07,2350.0000
2021-06-08,2375.0000
2021-06-09,2348.0000
2021-06-10,2383.0000
2021-06-11,2350.0000
2021-06-14,2396.0000
2021-06-15,2373.0000
2021-06-16,2347.0000
2021-06-17,2311.0000
2021-06-18,2302.0000
2021-06-21,2308.0000
2021-06-22,2326.0000
2021-06-23,2297.0000
2021-06-24,2315.0000
2021-06-25,2356.8000
2021-06-28,2362.6000
2021-06-29,2378.4000
2021-06-30,2383.2000
2021-07-01,2354.0000
2021-07-02,2319.0000
2021-07-05,2319.0000
2021-07-06,2298.0000
2021-07-07,2296.0000
2021-07-08,2295.0000
2021-07-09,2347.0000
2021-07-12,2430.0000
2021-07-13,2399.0000
2021-07-14,2402.0000
2021-07-15,2369.0000
2021-07-16,2320.0000
2021-07-19,2239.0000
2021-07-20,2257.0000
2021-07-21,2265.0000
2021-07-22,2317.0000
2021-07-23,2321.0000
2021-07-26,2392.0000
2021-07-27,2393.0000
2021-07-28,2427.0000
2021-07-29,2435.0000
2021-07-30,2366.0000
2021-08-02,2363.0000
2021-08-03,2426.0000
2021-08-04,2393.0000
2021-08-05,2405.0000
2021-08-06,2417.0000
2021-08-09,2411.0000
2021-08-10,2468.0000
2021-08-11,2509.0000
2021-08-12,2507.0000
2021-08-13,2547.0000
2021-08-16,2544.0000
2021-08-17,2607.0000
2021-08-18,2630.0000
2021-08-19,2641.0000
2021-08-20,2580.0000
2021-08-23,2574.0000
2021-08-24,2590.0000
2021-08-25,2632.0000
2021-08-26,2639.0000
2021-08-27,2594.0000
2021-08-30,2605.0000
2021-08-31,2544.0000
2021-09-01,2538.0000
2021-09-02,2611.0000
2021-09-03,2654.0000
2021-09-06,2654.0000
2021-09-07,2704.0000
2021-09-08,2687.0000
2021-09-09,2673.0000
2021-09-10,2603.0000
2021-09-13,2637.0000
2021-09-14,2656.0000
2021-09-15,2663.0000
2021-09-16,2657.0000
2021-09-17,2665.0000
2021-09-20,2593.0000
2021-09-21,2605.0000
2021-09-22,2652.0000
2021-09-23,2612.0000
2021-09-24,2591.0000
2021-09-27,2546.0000
2021-09-28,2555.0000
2021-09-29,2589.0000
2021-09-30,2652.0000
2021-10-01,2710.0000
2021-10-04,2752.0000
2021-10-05,2755.0000
2021-10-06,2715.0000
2021-10-07,2726.0000
2021-10-08,2750.0000
2021-10-11,2682.0000
2021-10-12,2675.0000
2021-10-13,2602.0000
2021-10-14,2584.0000
2021-10-15,2607.0000
2021-10-18,2610.0000
2021-10-19,2559.0000
2021-10-20,2505.0000
2021-10-21,2555.0000
2021-10-22,2583.0000
2021-10-25,2616.0000
2021-10-26,2581.0000
2021-10-27,2603.0000
2021-10-28,2571.0000
2021-10-29,2544.0000
2021-11-01,2564.0000
2021-11-02,2457.0000
2021-11-03,2424.0000
2021-11-04,2440.0000
2021-11-05,2397.0000
2021-11-08,2433.0000
2021-11-09,2433.0000
2021-11-10,2473.0000
2021-11-11,2485.0000
2021-11-12,2470.0000
2021-11-15,2458.0000
2021-11-16,2505.0000
2021-11-17,2514.0000
2021-11-18,2552.0000
2021-11-19,2493.0000
2021-11-22,2498.0000
2021-11-23,2478.0000
2021-11-24,2456.0000
2021-11-25,2467.2000
2021-11-26,2362.4000
2021-11-29,2355.6000
2021-11-30,2339.6000
2021-12-01,2352.0000
2021-12-02,2453.0000
2021-12-03,2467.0000
2021-12-06,2460.0000
2021-12-07,2485.0000
2021-12-08,2470.0000
2021-12-09,2451.0000
2021-12-10,2466.0000
2021-12-13,2532.0000
2021-12-14,2504.0000
2021-12-15,2547.0000
2021-12-16,2547.0000
2021-12-17,2497.0000
2021-12-20,2423.0000
2021-12-21,2460.0000
2021-12-22,2466.0000
2021-12-23,2473.0000
2021-12-24,2473.0000
2021-12-27,2461.0000
2021-12-28,2485.0000
2021-12-29,2515.0000
2021-12-30,2559.0000
2021-12-31,2520.0000
2022-01-03,2499.0000
2022-01-04,2462.0000
2022-01-05,2457.0000
2022-01-06,2423.0000
2022-01-07,2521.0000
2022-01-10,2521.0000
2022-01-11,2588.0000
2022-01-12,2559.0000
2022-01-13,2609.0000
2022-01-14,2659.0000
2022-01-17,2659.0000
2022-01-18,2631.0000
2022-01-19,2657.0000
2022-01-20,2660.0000
2022-01-21,2576.0000
2022-01-24,2493.0000
2022-01-25,2503.0000
2022-01-26,2513.0000
2022-01-27,2451.0000
2022-01-28,2494.0000
2022-01-31,2528.0000
2022-02-01,2613.0000
2022-02-02,2617.0000
2022-02-03,2634.0000
2022-02-04,2668.0000
2022-02-07,2624.0000
2022-02-08,2669.0000
2022-02-09,2756.0000
2022-02-10,2786.0000
2022-02-11,2766.0000
2022-02-14,2677.0000
2022-02-15,2667.0000
2022-02-16,2611.0000
2022-02-17,2589.0000
2022-02-18,2573.0000
2022-02-21,2573.0000
2022-02-22,2611.0000
2022-02-23,2633.6000
2022-02-24,2593.2000
2022-02-25,2598.8000
2022-02-28,2521.4000
2022-03-01,2521.0000
2022-03-02,2529.0000
2022-03-03,2562.0000
2022-03-04,2620.0000
2022-03-07,2636.0000
2022-03-08,2636.0000
2022-03-09,2663.0000
2022-03-10,2683.0000
2022-03-11,2620.0000
2022-03-14,2611.0000
2022-03-15,2522.0000
2022-03-16,2532.0000
2022-03-17,2504.0000
2022-03-18,2537.0000
2022-03-21,2521.0000
2022-03-22,2586.0000
2022-03-23,2631.0000
2022-03-24,2583.0000
2022-03-25,2562.0000
2022-03-28,2602.0000
2022-03-29,2639.0000
2022-03-30,2651.0000
2022-03-31,2650.0000
2022-04-01,2599.0000
2022-04-04,2562.0000
2022-04-05,2534.0000
2022-04-06,2549.0000
2022-04-07,2574.0000
2022-04-08,2620.0000
2022-04-11,2616.0000
2022-04-12,2583.0000
2022-04-13,2583.0000
2022-04-14,2583.0000
2022-04-18,2525.0000
2022-04-19,2525.0000
2022-04-20,2536.0000
2022-04-21,2540.0000
2022-04-22,2506.0000
